Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715861067.9483867
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1715861065.1919243
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat\chat_completion_tool_choice_option_param.py first seen with mtime 1715861074.217858
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\from_thread.py first seen with mtime 1715861073.009089
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_backends\sync.py first seen with mtime 1715861065.5886943
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715861068.7245207
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_response_format_option_param.py first seen with mtime 1715861074.1380706
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715861068.8631504
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715861066.6179433
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_reader.py first seen with mtime 1715860922.7134764
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\generic\_outline.py first seen with mtime 1715860922.7344203
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\message_delta.py first seen with mtime 1715861074.17597
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715861068.8571668
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_async\http11.py first seen with mtime 1715861065.5817127
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1715861068.7225258
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715861068.7195344
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\networks.py first seen with mtime 1715861073.3033042
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\models.py first seen with mtime 1715860810.3357997
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1715861065.589692
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_event.py first seen with mtime 1715861074.223843
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\_core\__init__.py first seen with mtime 1715861073.016071
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715861068.725518
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1715861069.0067663
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\pagination.py first seen with mtime 1715861074.0443225
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sniffio\_version.py first seen with mtime 1715861064.906328
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1715861069.0496516
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\annotated_types\__init__.py first seen with mtime 1715861065.3283908
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715861067.05677
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715861067.0408156
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpx\_utils.py first seen with mtime 1715861073.880759
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715861068.8621528
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\datetime_parse.py first seen with mtime 1715861073.2943265
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715861066.1312442
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715861064.8105845
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1715861068.8811026
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1715861068.7434702
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715861068.984825
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\image_file.py first seen with mtime 1715861074.1640017
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\_utils\_transform.py first seen with mtime 1715861074.0523002
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\chat\completions.py first seen with mtime 1715861074.0991762
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1715861068.7185369
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\audio\transcription.py first seen with mtime 1715861074.1290956
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\annotation_delta.py first seen with mtime 1715861074.160012
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpx\_auth.py first seen with mtime 1715861073.8697886
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\function_tool.py first seen with mtime 1715861074.149042
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715861066.84733
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1715861068.7993205
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1715861068.9878175
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\beta\threads\runs\steps.py first seen with mtime 1715861074.0931914
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\__init__.py first seen with mtime 1715861074.1869402
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715861068.316612
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1715861068.7454648
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1715861066.123266
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_tool_choice_function.py first seen with mtime 1715861074.1420617
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\__init__.py first seen with mtime 1715861073.0080922
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715861066.8503215
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\audio\__init__.py first seen with mtime 1715861074.0822203
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1715861068.7893474
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\version.py first seen with mtime 1715861074.0463161
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\_core\_streams.py first seen with mtime 1715861073.0220556
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\signing.py first seen with mtime 1715861068.7215297
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715861068.7354925
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\lib\azure.py first seen with mtime 1715861074.073244
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat\chat_completion_content_part_text_param.py first seen with mtime 1715861074.2088833
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\utils.py first seen with mtime 1715861073.3092864
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\signals.py first seen with mtime 1715861068.7205312
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\run_step.py first seen with mtime 1715861074.1939218
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\text_delta.py first seen with mtime 1715861074.185943
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\_core\_fileio.py first seen with mtime 1715861073.0190623
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715861068.8870873
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_message_delta.py first seen with mtime 1715861074.1959167
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715861066.1262574
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_create_params.py first seen with mtime 1715861074.1340823
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715861066.6159492
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1715861068.7315023
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta.py first seen with mtime 1715861074.1949193
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1715861069.030702
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\version.py first seen with mtime 1715861069.0436676
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\urls.py first seen with mtime 1715860810.3377943
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715861069.0566342
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\fine_tuning\job_list_events_params.py first seen with mtime 1715861074.2268336
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1715861068.804308
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\_compat.py first seen with mtime 1715861074.0353458
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715861069.0626173
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715861066.123266
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpx\__version__.py first seen with mtime 1715861073.8677938
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1715861068.832233
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\tool_call.py first seen with mtime 1715861074.1969137
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\generic\_rectangle.py first seen with mtime 1715860922.735418
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\_resource.py first seen with mtime 1715861074.0413308
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\completion_create_params.py first seen with mtime 1715861074.1101458
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1715861068.7235239
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715861069.0566342
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\debug.py first seen with mtime 1715861069.050649
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\h11\_events.py first seen with mtime 1715861065.0544224
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1715861068.8920736
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\_extras\_common.py first seen with mtime 1715861074.0473135
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\_internal\_validate_call.py first seen with mtime 1715861073.277373
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py first seen with mtime 1715861074.1021667
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\_internal\_forward_ref.py first seen with mtime 1715861073.2664008
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\file_citation_delta_annotation.py first seen with mtime 1715861074.1620066
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1715861068.8013155
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\httpcore\_synchronization.py first seen with mtime 1715861065.57573
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\message_content_delta.py first seen with mtime 1715861074.172978
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\anyio\_core\_sockets.py first seen with mtime 1715861073.0210567
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1715861068.86714
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715861068.7494543
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1715861068.7963288
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\_internal\_config.py first seen with mtime 1715861073.2594197
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1715861068.5250537
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715861068.988814
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715861066.8433404
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1715861069.0326982
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\resources\beta\vector_stores\file_batches.py first seen with mtime 1715861074.0951855
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pydantic\v1\version.py first seen with mtime 1715861073.3112812
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\assistant_stream_event.py first seen with mtime 1715861074.1400669
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1715861064.8065944
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715861066.8483284
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\forms\models.py first seen with mtime 1715861068.8940675
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1715860922.7284372
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\beta\threads\runs\message_creation_step_details.py first seen with mtime 1715861074.192924
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1715861068.859161
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715861069.0396788
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\openai\types\chat\chat_completion_function_call_option_param.py first seen with mtime 1715861074.2098787
